,Link,Job Title,Company Name,Salary,Date of Posting
0,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C0E1kVSxZWqg_3rwn6zUnYbszXdTQpf9L-zhTFANv_MF5ebMGTdTlA2qh2LKYAMoZ5VVvtkB0L1wiPpxuhaJmkFNgZbj3VjbMBvzmNvHyuH_QxEopPtJjquvhVN3dRGXzuSvbFyBz8VeUtTSDuqYncuILh4t2CrC4QmzCEg_kS3X8KZNLECnVstcfe8wUEbA4H-N1QQ03pMy1qzTY3mof5u8D_noR5tT8WwnvXSC3GYr6QNYPKyOx6LXiDtxdDGuZZbUskx2BWZY_kT1DYOi6Nk_B-h_xz0tGbg0xgFdE2oD2y03ygTQUTtyLTbjapeOAnk3iF7Lo1V6yX4tv7REzGhXBOMOCtVfitAsD-eUoW2SHy7sxvb3ASq8cqMNCxulR5GJooNGFDNj8A_RVQjsvKsr1Mq3XXrbhw5OlMo3oKsFvznTHbpDdSSjC-X-tFFKpeElSbsHxPeY4Volv8O4rA6e5LM2y1r6251GUFqznPqg==&p=0&fvj=0&vjs=3,Data & Analytics Developers,Infosys Limited,N/A,Posted30+ days ago
1,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C0E1kVSxZWqg_3rwn6zUnYbszXdTQpf9L-zhTFANv_MF5ebMGTdTlA2qh2LKYAMoYzVb_OEEf_QqvD5C1bu4HMokIi-s6lzi1X5fCva2BbmymtxU6NDESYuGhzfUMTW9tb_ij_jb9fiiJ9yzYNGqWt4eQ-A0FnpvoXE7dIHyyPjFkPfuN7-FBdY3IYiecQRVsgy4pPQspZEqmD8BAAhPN9YlRig3_QkfOi4YlYH4iVpBi-G8kDISS_RvS9sH0-l5JwvjBPlewFfEjaIb-3PfygLpCqvJw5VZ-CeTExT9-cZN0bboiYGhQNM6PLRXaIt0GY6Dwm9eJ3oAAJtRORsgm4dbaZ2yvQGicnrX_TFUzNfhor-Tk7LDgC1iC9gRcDWxza6gD9KD-zMGhZJXofQMypE1yZAaR-MQqykPKfUDPntwkJsE9fmycdgm96crswIBXEpebV5k2L7_chIfCTicjZYwdjTc1TPpi4ftLxq85WpQ==&p=1&fvj=0&vjs=3,Healthcare Domain - Business Analyst,Infosys Limited,N/A,Posted30+ days ago
2,https://in.indeed.com/rc/clk?jk=6b8521f12eba5172&fccid=f057e04c37cca134&vjs=3,newAnalyst-Data Science,Amex,N/A,Posted30+ days ago
3,https://in.indeed.com/company/DeltaX/jobs/Digital-Marketing-Campaign-Analyst-1de27ba574259d74?fccid=1a99dfb1677266bb&vjs=3,newDigital Marketing Campaign Analyst - Freshers,DeltaX,"₹12,000 - ₹20,000 a month",Posted30+ days ago
4,https://in.indeed.com/rc/clk?jk=5c0c81e4ca7a0bb1&fccid=9e215d88a6b33622&vjs=3,newData & Reporting - Analyst,Deloitte,N/A,Posted30+ days ago
5,https://in.indeed.com/rc/clk?jk=d86d0b8bddf5e790&fccid=47d6d98c145c184f&vjs=3,newData Analytics,Infochola,N/A,Posted30+ days ago
6,https://in.indeed.com/rc/clk?jk=eeeeaccea32f4fd4&fccid=407208a60bfc4c49&vjs=3,newData Analyst,TMF Group,N/A,Posted30+ days ago
7,https://in.indeed.com/rc/clk?jk=9faec96cbb574c10&fccid=aaf3b433897ea465&vjs=3,newFinance Reference Data operations analyst,"JPMorgan Chase Bank, N.A.",N/A,Posted30+ days ago
8,https://in.indeed.com/rc/clk?jk=0c15800a75d79be3&fccid=aaf3b433897ea465&vjs=3,newApplied AI ML Analyst (Data Annotation),"JPMorgan Chase Bank, N.A.",N/A,Posted30+ days ago
9,https://in.indeed.com/rc/clk?jk=22fca149a33f9140&fccid=32928cf73b1f7855&vjs=3,Data Insights Analyst,The Better India,N/A,Posted30+ days ago
10,https://in.indeed.com/rc/clk?jk=7213363e2b2a846f&fccid=34c446722f3cf576&vjs=3,newData Analyst,Equifax,N/A,Posted30+ days ago
11,https://in.indeed.com/rc/clk?jk=cca7c3140a520225&fccid=7ec89677aafa96ae&vjs=3,Data Analyst / Data Engineer : Intern - freshers - 02 Year E...,Supersourcing,N/A,Posted30+ days ago
12,https://in.indeed.com/rc/clk?jk=a7fa3186776b6209&fccid=9e215d88a6b33622&vjs=3,newEncore - Data Management - Analyst,Deloitte,N/A,Posted30+ days ago
13,https://in.indeed.com/rc/clk?jk=fca911ca82cfccf4&fccid=c8e55b1b92c9854c&vjs=3,Junior Analyst,Flipkart,N/A,Posted30+ days ago
14,https://in.indeed.com/rc/clk?jk=c87842ae770441f4&fccid=15f43d82dc901ff2&vjs=3,newData Analyst,TARGET,N/A,Posted30+ days ago
15,https://in.indeed.com/rc/clk?jk=643b1bb83d878c93&fccid=f1d8e147024abb3f&vjs=3,Reference Data Analyst,Deutsche Bank,N/A,Posted8 days ago
16,https://in.indeed.com/rc/clk?jk=39694452270cb464&fccid=734cb5a01ee60f80&vjs=3,Data Analyst,Microsoft,N/A,Posted8 days ago
17,https://in.indeed.com/rc/clk?jk=427ae7ce96093554&fccid=9e215d88a6b33622&vjs=3,newEncore - Python Developer - Analyst,Deloitte,N/A,Posted8 days ago
18,https://in.indeed.com/company/PTS-Consulting-Services/jobs/Business-Analyst-723b0cba5fcc1d3a?fccid=0b763032f84fc180&vjs=3,newBusiness Analyst,PTS Consulting Services,"₹25,302 - ₹50,251 a month",Posted8 days ago
19,https://in.indeed.com/company/Neolytix-LLC/jobs/Business-Analyst-28ebceeeb3708b25?fccid=8371c65b13ed135f&vjs=3,Business Analyst / Business Reporting / Analyst,Neolytix,"₹5,00,000 - ₹12,00,000 a year",Posted8 days ago
20,https://in.indeed.com/rc/clk?jk=71d855bd1dd3c1a5&fccid=d3ee4a7355a0fb60&vjs=3,"newData Analyst, India",Criteo,N/A,Posted8 days ago
21,https://in.indeed.com/rc/clk?jk=007fe788d143e8a0&fccid=37e886222e0cbb3a&vjs=3,"newData Analyst , ekaterra (Process Analytics & Technology)",Unilever,N/A,Posted8 days ago
22,https://in.indeed.com/company/BTC/jobs/Data-Analyst-6394378df8e8996c?fccid=f1a69240ddf3cc5d&vjs=3,Data Analyst,BTC,"₹3,50,000 - ₹4,00,000 a year",Posted8 days ago
23,https://in.indeed.com/rc/clk?jk=92e9871ebeea28f1&fccid=aaf3b433897ea465&vjs=3,newData Transformation (Alteryx) - Analyst,"JPMorgan Chase Bank, N.A.",N/A,Posted8 days ago
24,https://in.indeed.com/rc/clk?jk=eff65e6d9acc874b&fccid=9e857da74fe8bb4a&vjs=3,Data Analyst,Kelly Services Internal,N/A,Posted8 days ago
25,https://in.indeed.com/rc/clk?jk=9e2baf76a6ac159c&fccid=826e3656e2cddbed&vjs=3,Business/Data Analyst,Applied Research Works,N/A,Posted8 days ago
26,https://in.indeed.com/rc/clk?jk=d5c7f568eb3ff2a3&fccid=057abf3fd357e717&vjs=3,newData Analyst - MarTech,Barclays,N/A,Posted8 days ago
27,https://in.indeed.com/rc/clk?jk=c97399460832fa7b&fccid=f20d33f7cc2e0175&vjs=3,Data Analyst,Lithium Urban Technologies,N/A,Posted8 days ago
28,https://in.indeed.com/company/Onsite/jobs/Data-Analyst-9f6e79344ba014e8?fccid=484cc6ef77d851f7&vjs=3,newData Analyst,Onsite,"₹4,00,000 - ₹7,00,000 a year",Posted8 days ago
29,https://in.indeed.com/rc/clk?jk=92443289d3367161&fccid=aaf3b433897ea465&vjs=3,newBusiness Analytics - Data Analyst,"JPMorgan Chase Bank, N.A.",N/A,Posted8 days ago
30,https://in.indeed.com/rc/clk?jk=8a86a5df8898ee91&fccid=a2faf1301ac6ad4b&vjs=3,Data Analyst,Bosch Group,N/A,Posted15 days ago
31,https://in.indeed.com/company/The-Better-India/jobs/Data-Insight-Analyst-206300abd65e4b7c?fccid=32928cf73b1f7855&vjs=3,Data Insights Analyst (Remote),The Better India,N/A,Posted15 days ago
32,https://in.indeed.com/company/AXEL/jobs/Data-Analyst-416f79a4ecd1a6d6?fccid=689eb2ebbfd61651&vjs=3,Data Analyst,AXEL,"₹25,000 - ₹35,000 a month",Posted15 days ago
33,https://in.indeed.com/rc/clk?jk=3189fc0810f664a8&fccid=c8e55b1b92c9854c&vjs=3,Lead Data Analyst,Flipkart,N/A,Posted15 days ago
34,https://in.indeed.com/rc/clk?jk=72f6a31dc9fbc9cc&fccid=aaf3b433897ea465&vjs=3,newReference Data Analyst,"JPMorgan Chase Bank, N.A.",N/A,Posted15 days ago
35,https://in.indeed.com/rc/clk?jk=7d4dc342f2239db5&fccid=8d25321c1defe73f&vjs=3,Data Analyst,Wipro Limited,N/A,Posted15 days ago
36,https://in.indeed.com/rc/clk?jk=122ccfea3657c74e&fccid=1544766d4c2915b0&vjs=3,Analyst - Tech Consulting - National - Data & Analytics - Ba...,EY,N/A,Posted15 days ago
37,https://in.indeed.com/company/Genius-Attestation-Services-&-IT-Solution-Pvt.-Ltd./jobs/Business-Analyst-86098cff8ec8def9?fccid=cbbaa0a1313b116b&vjs=3,newBusiness Analyst (WFH),Genius Attestation Services & IT Solution Pvt....,"₹20,000 a month",Posted15 days ago
38,https://in.indeed.com/rc/clk?jk=5f2efae6a59ba2ba&fccid=aaf3b433897ea465&vjs=3,QR Data Strategy and Analytics - Analyst,"JPMorgan Chase Bank, N.A.",N/A,Posted15 days ago
39,https://in.indeed.com/rc/clk?jk=7b13ac783f78a222&fccid=de71a49b535e21cb&vjs=3,newBusiness Analyst: ADM,IBM,N/A,Posted15 days ago
40,https://in.indeed.com/rc/clk?jk=daa550b4491d9a20&fccid=ea25315ee9da22e5&vjs=3,newData Analyst - Engineer 2,Comcast,N/A,Posted15 days ago
41,https://in.indeed.com/company/Global-Employees/jobs/Senior-Data-Analyst-e9a8858496a1e56b?fccid=0a420069a8b9978f&vjs=3,Senior Data Analyst(Remote),Global Employees,"₹25,00,000 - ₹37,00,000 a year",Posted15 days ago
42,https://in.indeed.com/rc/clk?jk=c61c9b4a2887ad85&fccid=057abf3fd357e717&vjs=3,newSQL Developer and Data Analyst,Barclays,N/A,Posted15 days ago
43,https://in.indeed.com/company/CRISIL-LIMITED/jobs/Data-Analyst-4fb4de844293ae93?fccid=07960deccb500f33&vjs=3,Data Analyst,CRISIL LIMITED,N/A,Posted15 days ago
44,https://in.indeed.com/rc/clk?jk=69db6522b038f853&fccid=aaf3b433897ea465&vjs=3,AI/ML Data Annotation Analyst,"JPMorgan Chase Bank, N.A.",N/A,Posted15 days ago
45,https://in.indeed.com/rc/clk?jk=6a2822c58fbe0ea3&fccid=683f563b5cc25b70&vjs=3,newAnalyst Data Operations-50254810,Nielsen,N/A,Posted5 days ago
46,https://in.indeed.com/rc/clk?jk=3b84be227da64832&fccid=8d25321c1defe73f&vjs=3,HR Data Analyst,Wipro Limited,N/A,Posted5 days ago
47,https://in.indeed.com/rc/clk?jk=5f7c5755f7487bae&fccid=a4e4e2eaf26690c9&vjs=3,Analyst-Data Visualization,Accenture,N/A,Posted5 days ago
48,https://in.indeed.com/rc/clk?jk=a5b749ba5725ed35&fccid=0c39fb2c91742dcf&vjs=3,Data Developer/ Analyst,Morgan Stanley,N/A,Posted5 days ago
49,https://in.indeed.com/rc/clk?jk=21854fcc60a01748&fccid=cd22d01053af7669&vjs=3,newCustomer Experience Analyst,Oracle,N/A,Posted5 days ago
50,https://in.indeed.com/rc/clk?jk=189a7f4e94df9fb0&fccid=c8eabfdb4fcf2d28&vjs=3,CRM Data Visualization & Reporting Analyst - Tableau,HP,N/A,Posted5 days ago
51,https://in.indeed.com/rc/clk?jk=c92be4262c2434b5&fccid=aaf3b433897ea465&vjs=3,"newAnalyst, External Reporting & Data Analytics","JPMorgan Chase Bank, N.A.",N/A,Posted5 days ago
52,https://in.indeed.com/rc/clk?jk=cee84779a6c3e301&fccid=c34475e12f4901e1&vjs=3,Data Analyst,TLC,N/A,Posted5 days ago
53,https://in.indeed.com/rc/clk?jk=6917762588ad61b1&fccid=5e964c4afc56b180&vjs=3,IFS-IFS Central Services-Data Analyst- Senior Associate 2-Ko...,PwC,N/A,Posted5 days ago
54,https://in.indeed.com/rc/clk?jk=b777355b6913976b&fccid=9e215d88a6b33622&vjs=3,CMG - GPS - Marketing - Analyst - Data Analytics,Deloitte,N/A,Posted5 days ago
55,https://in.indeed.com/company/CollegeDunia/jobs/Data-Analyst-4d65d8aa7552a1d1?fccid=0b9e95f4ba69c2ad&vjs=3,Data Analyst,collegedunia.com,"₹30,000 - ₹45,000 a month",Posted5 days ago
56,https://in.indeed.com/rc/clk?jk=2b89a6e2001f9e97&fccid=15165fd6ea7a5f4f&vjs=3,Data Analyst,Eccentric Engine,N/A,Posted5 days ago
57,https://in.indeed.com/company/Firstcry/jobs/Data-Analyst-85c23bb1f682541c?fccid=36aba3d665a1c1cc&vjs=3,Data Analyst,FirstCry.com,"₹6,00,000 - ₹10,00,000 a year",Posted5 days ago
58,https://in.indeed.com/rc/clk?jk=7deb8f85577cb0e1&fccid=f83c81fa8682e87e&vjs=3,"Startup Financial, Data Modeling & Research Analyst",Ideatree,N/A,Posted5 days ago
59,https://in.indeed.com/rc/clk?jk=529862ea7e9468ca&fccid=5cdba60355a6cfe1&vjs=3,newProcess Analyst - Data,Taylor and Francis,N/A,Posted5 days ago
60,https://in.indeed.com/rc/clk?jk=6bdb3be0d44e737b&fccid=82e2c70af47d511b&vjs=3,newSenior Data Analyst,ANZ Banking Group,N/A,Posted5 days ago
61,https://in.indeed.com/rc/clk?jk=da998d1d45dcb20f&fccid=936367796261bd6e&vjs=3,newData Analyst - Data and Analytics,Intel,N/A,Posted5 days ago
62,https://in.indeed.com/rc/clk?jk=7a072bc48104e43d&fccid=5249cd8e17163cb5&vjs=3,Fraud Data Analyst,Standard Chartered,N/A,Posted5 days ago
63,https://in.indeed.com/company/inspecthoa/jobs/Market-Research-Analyst-9d2933f0008697d8?fccid=c26434c9b8d0f614&vjs=3,newMarket Research Analyst,InspectHOA,"₹11,000 - ₹25,000 a month",Posted5 days ago
64,https://in.indeed.com/company/Climate-Change-Response-Pty-Ltd/jobs/Data-Analyst-056c653ca709164b?fccid=e77639e1ce76ebb1&vjs=3,Data Analyst,Arnowa,"₹25,000 a month",Posted5 days ago
65,https://in.indeed.com/rc/clk?jk=cb353c899c785602&fccid=124dcaba57e39539&vjs=3,DATA ANALYST,Ressex,N/A,Posted5 days ago
66,https://in.indeed.com/company/Gensol-Group/jobs/Data-Analytic-d26b3846a66d722e?fccid=f411c111ef4e9114&vjs=3,Data Analytics,Gensol Group,"₹22,000 - ₹27,000 a month",Posted5 days ago
67,https://in.indeed.com/company/Momspresso/jobs/Senior-Data-Analyst-d6d49ab7909f9c8a?fccid=d9ee9addab5d4b47&vjs=3,Senior Data Analyst,momspresso,"₹10,00,000 - ₹20,00,000 a year",Posted5 days ago
68,https://in.indeed.com/company/Intelliveiw/jobs/Data-Analyst-Our-Client-Goa-Bangalore-a6673825ce1d74fb?fccid=7223d013b4abfe13&vjs=3,Data Analyst (Business line) for our client in Goa/Bangalore,Intelliveiw,"₹5,00,000 - ₹15,00,000 a year",Posted5 days ago
69,https://in.indeed.com/company/PremCo-Rail-Engineers-Limited/jobs/Data-Analyst-05654cedfbc49b3f?fccid=6906f9c63365e7c1&vjs=3,Data Analyst,PremCo Rail Engineers,"₹15,000 - ₹20,000 a month",Posted5 days ago
70,https://in.indeed.com/company/FullStackTechies/jobs/Senior-Data-Analyst-414b6de45ab32b14?fccid=9669c3f09d4d70b1&vjs=3,Senior Data Analyst,AIMLEAP,"₹3,00,000 - ₹5,00,000 a year",Posted5 days ago
71,https://in.indeed.com/company/Open-Secret/jobs/Data-Analyst-ebba11b02f0a4afe?fccid=9c5de7503ba75f8b&vjs=3,Data Analyst,Open Secret,"₹25,000 - ₹50,000 a month",Posted5 days ago
72,https://in.indeed.com/rc/clk?jk=4889c6b2e38f6c71&fccid=4b841d912d46e4fd&vjs=3,Data & Business Analyst,Luxoft,N/A,Posted5 days ago
73,https://in.indeed.com/rc/clk?jk=3affcf52f069c042&fccid=a4e4e2eaf26690c9&vjs=3,newSenior Analyst-Data Science,Accenture,N/A,Posted5 days ago
74,https://in.indeed.com/rc/clk?jk=f6abff9746340e08&fccid=4e4a72f7b7af17d4&vjs=3,Data Analyst - Python/SQL,Myntra.com,N/A,Posted5 days ago
