,Link,Job Title,Company Name,Experience,Salary,Location,Description,Skills Required
48,https://www.naukri.com/job-listings-senior-data-analyst-qualitest-india-private-limited-bangalore-bengaluru-5-to-8-years-250522501618?src=jobsearchDesk&sid=16537441319072675&xp=9&px=3,Senior Data Analyst,Qualitest India Private Limited,5-8 Yrs,Not disclosed,Bangalore/Bengaluru, 8 years experience in Data Analytics,"['Process improvement', 'Analytical', 'Data collection', 'Database', 'Data analytics', 'Data Analyst', 'Management']"
49,https://www.naukri.com/job-listings-senior-data-analyst-go-jek-engineering-bangalore-bengaluru-3-to-9-years-180522501231?src=jobsearchDesk&sid=16537441319072675&xp=10&px=3,Senior Data Analyst,Gojek,3-9 Yrs,Not disclosed,Bangalore/Bengaluru, Prior experience (research or industry) in the geospatial and mapping domain is a bonus...,"['Automation', 'Data analysis', 'Data management', 'Machine learning', 'Data quality', 'SDK', 'Gaming', 'Financial services']"
50,https://www.naukri.com/job-listings-senior-data-analyst-sql-tableau-global-employees-kolkata-mumbai-hyderabad-secunderabad-pune-bangalore-bengaluru-7-to-12-years-160522901600?src=jobsearchDesk&sid=16537441319072675&xp=11&px=3,Senior Data Analyst - SQL/Tableau,Global Employees,7-12 Yrs,Not disclosed,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Bangalore/Bengaluru"," Qualifications : - Experience (3+ years, 4 Preferred) in a hands-on analytical role wit...","['DATABASE', 'SQL', 'analytical', 'Tableau', 'communication', 'Advanced Excel', 'IT Skills', 'Testing']"
51,https://www.naukri.com/job-listings-data-ba-data-analysis-deep-learning-application-mindtree-limited-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-5-to-10-years-210522003141?src=jobsearchDesk&sid=16537441319072675&xp=12&px=3,"Data BA Data Analysis, Deep Learning Application",Mindtree,5-10 Yrs,"14,00,000 - 24,00,000 PA.","Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)", Role :Data BA with Analytics experience Data scientist who has experience working in Me...,['Data BA']
52,https://www.naukri.com/job-listings-legal-operations-data-analyst-i-p-invoice-focused-applied-materials-india-private-limited-bangalore-bengaluru-4-to-7-years-250522904509?src=jobsearchDesk&sid=16537441319072675&xp=13&px=3,Legal Operations Data Analyst (I P Invoice Focused),Applied Materials,4-7 Yrs,Not disclosed,Bangalore/Bengaluru," Located within the Legal and Compliance Organization (LCO), this role will have the res...","['Legal Operations', 'Data Visualization', 'Intellectual Property', 'Legal Compliance', 'Trademark']"
53,https://www.naukri.com/job-listings-lead-data-analyst-cognizant-technology-solutions-india-pvt-ltd-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-4-to-9-years-240522010192?src=jobsearchDesk&sid=16537441319072675&xp=14&px=3,Lead Data Analyst,Cognizant,4-9 Yrs,"7,00,000 - 17,00,000 PA.","Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)", Its A team lead position Roles and Responsibilities 1. Measure the profitability of Bus...,"['Exploratory Data Analysis', 'Data Analysis', 'RDBM', 'IT Skills', 'Python', 'Testing', 'Tableau', 'Excel']"
54,https://www.naukri.com/job-listings-reference-data-analyst-deutsche-bank-bangalore-bengaluru-2-to-5-years-210522500090?src=jobsearchDesk&sid=16537441319072675&xp=15&px=3,Reference Data Analyst,Deutsche Bank,2-5 Yrs,Not disclosed,Bangalore/Bengaluru, Must have strong organization skills the ability to work and review samples independent...,"['Excel', 'Senior Analyst', 'Diversity and Inclusion', 'Data Analyst', 'Training and Development', 'Taxation', 'Monitoring']"
55,https://www.naukri.com/job-listings-manager-sales-data-analyst-gurugram-varun-beverages-limited-gurgaon-gurugram-4-to-9-years-250522003792?src=jobsearchDesk&sid=16537441319072675&xp=16&px=3,"Manager - Sales Data Analyst , Gurugram",VBL,4-9 Yrs,"13,00,000 - 18,00,000 PA.",Gurgaon/Gurugram, JOB SPECIFICATIONS:JOB TITLE: Manager - Sales Data Analytics TYPE OF EMPLOYMENT: Perman...,"['Power Bi', 'Data Analysis', 'Tableau']"
56,https://www.naukri.com/job-listings-ecommerce-marketing-ppc-data-analyst-pro-mart-industries-inc-united-states-usa-2-to-7-years-230522009953?src=jobsearchDesk&sid=16537441319072675&xp=17&px=3,Ecommerce Marketing PPC Data Analyst,"Pro-Mart Industries, Inc.",2-7 Yrs,Not disclosed,Remote, Minimum 3 years experience of B2B and B2C sales through online channels,"['Pay Per Click', 'PPC', 'Ecommerce Marketing', 'amazon seller central', 'data analysis', 'Data Management', 'consumer products', 'Marketing Campaigns']"
57,https://www.naukri.com/job-listings-business-data-analyst-randstad-india-private-limited-mumbai-all-areas-1-to-5-years-230522000801?src=jobsearchDesk&sid=16537441319072675&xp=18&px=3,Business Data Analyst,Randstad India Private Limited ,1-5 Yrs,"4,00,000 - 7,00,000 PA.",Mumbai (All Areas)," Roles and Responsibilities : Performs data collection and analysis, financial modeling,...","['Fund Accounting / Investment Accounting / Trades / Settlement / Cash / Transfer Agency / Reconcilliation', 'investment accounting', 'Fund Accounting', 'Reconciliation', 'mutual funds', 'Fund Administration']"
58,https://www.naukri.com/job-listings-technical-data-analyst-datumlyze-pvt-ltd-chennai-0-to-2-years-040222005193?src=jobsearchDesk&sid=16537441319072675&xp=19&px=3,Technical Data Analyst,Datumlyze Pvt Ltd,0-2 Yrs,"1,75,000 - 4,00,000 PA.",Chennai(WFH during Covid), Technical Data AnalystWORK FROM HOME. NEED TO HAVE LAPTOP/COMPUTER WITH GOOD FIXED BROA...,"['Pivot Table', 'Excel', 'VLOOKUP', 'Linux', 'Data Analysis', 'MS Office', 'communication', 'Unix']"
59,https://www.naukri.com/job-listings-senior-data-analyst-sme-banking-dbs-bank-india-limited-mumbai-mumbai-suburban-mumbai-all-areas-8-to-13-years-130522000528?src=jobsearchDesk&sid=16537441319072675&xp=20&px=3,"Senior Data Analyst, SME Banking",DBS Bank,8-13 Yrs,"9,50,000 - 19,50,000 PA.","Mumbai, Mumbai Suburban, Mumbai (All Areas)", Experience in Corporate banking Small & Medium Enterprise Education / Preferred Qualifi...,"['SAS', 'Tableau', 'QlikView', 'SQL', 'Python', 'VBA', 'Data Analytics']"
60,https://www.naukri.com/job-listings-data-analyst-2-alliancedata-bangalore-bengaluru-2-to-5-years-270522501204?src=jobsearchDesk&sid=16537441348911514&xp=1&px=4,"Data Analyst, 2",AllianceData,2-5 Yrs,Not disclosed,Bangalore/Bengaluru," Bachelor s degree Bachelor s Degree (Required), Master s Degree Minimum Required Prefer...","['Microstrategy', 'Computer science', 'Career development', 'SAS', 'Business analysis', 'Wellness', 'Data mining', 'Financial services']"
61,https://www.naukri.com/job-listings-bi-and-data-analyst-domo-ignitho-technologies-india-private-ltd-chennai-bangalore-bengaluru-4-to-8-years-270522003633?src=jobsearchDesk&sid=16537441348911514&xp=2&px=4,BI and Data Analyst (DOMO),Ignitho,4-8 Yrs,Not disclosed,"Chennai, Bangalore/Bengaluru"," Experienced working with technology or a related field, with experiences preferred in o...","['domo', 'data analysis', 'SQL', 'PowerBI', 'Tableau', 'data warehouses', 'BI', 'data lakes']"
62,https://www.naukri.com/job-listings-data-analyst-data-mining-lululemon-talent500-tech-india-private-limited-bangalore-bengaluru-5-to-8-years-260522008251?src=jobsearchDesk&sid=16537441348911514&xp=3&px=4,Data Analyst - Data Mining | Lululemon,TALENT500 TECH (INDIA) PRIVATE LIMITED,5-8 Yrs,Not disclosed,Bangalore/Bengaluru, Who we are? lululemon is a yoga-inspired technical apparel company up to big things. Th...,['Data Mining']
63,https://www.naukri.com/job-listings-data-analyst-rws-moravia-india-private-limited-indore-bangalore-bengaluru-mumbai-all-areas-3-to-6-years-260522007757?src=jobsearchDesk&sid=16537441348911514&xp=4&px=4,Data Analyst,RWS Moravia,3-6 Yrs,Not disclosed,"Indore, Bangalore/Bengaluru, Mumbai (All Areas)", Experience coordinating information requirements from across multiple systemsProven exp...,"['SQL Server Reporting Services', 'ETL Techniques', 'Data Analysis']"
64,https://www.naukri.com/job-listings-lead-analyst-product-revenue-data-analyst-zscaler-inc-gurgaon-gurugram-3-to-10-years-270522500737?src=jobsearchDesk&sid=16537441348911514&xp=5&px=4,"Lead Analyst, Product Revenue (Data Analyst)",Zscaler Softech,3-10 Yrs,Not disclosed,Gurgaon/Gurugram, Bachelors or master s degree in Computer Science/ Management/ Statistics or related fie...,"['Computer science', 'Product management', 'tableau', 'Manager Technology', 'Data analytics', 'Data Analyst', 'Lead Analyst', 'SQL']"
65,https://www.naukri.com/job-listings-data-analyst-sierentz-global-merchants-india-pvt-ltd-gurgaon-gurugram-7-to-12-years-260522010762?src=jobsearchDesk&sid=16537441348911514&xp=6&px=4,Data Analyst,Sierentz Global Merchants India Pvt Ltd,7-12 Yrs,Not disclosed,Gurgaon/Gurugram," Experience with databases, preferably PostgreSQLNo outsourcing to other companies (in-h...","['Python Data Analytics', 'Data Analysis', 'machine learning']"
66,https://www.naukri.com/job-listings-data-analyst-product-bold-technology-systems-private-limited-noida-3-to-6-years-111121000505?src=jobsearchDesk&sid=16537441348911514&xp=7&px=4,Data Analyst- Product,BOLD Technology Systems,3-6 Yrs,Not disclosed,Noida," Experience in performing quantitative analysis, preferably for an internet or technolog...","['Google Analytics', 'A/B Testing', 'Data Analysis', 'SQL Server', 'Data Analytics', 'IT Skills', 'Python', 'Tableau']"
67,https://www.naukri.com/job-listings-data-analyst-business-analyst-freshers-freelancer-varsha-abhijeet-kakde-pune-0-to-2-years-240522007064?src=jobsearchDesk&sid=16537441348911514&xp=8&px=4,Data Analyst & Business Analyst Freshers,Freelancer Varsha Abhijeet Kakde  ,0-2 Yrs,"2,75,000 - 5,50,000 PA.",Pune, A Data Analyst interprets data and turns it into information which can offer ways to im...,"['Data Science', 'Algorithms', 'Data Management And Analysis', 'Business Analysis', 'SQL', 'Business Consulting', 'core and advance python programming', 'Data Management']"
68,https://www.naukri.com/job-listings-data-analyst-data-visualization-reporting-global-employees-kolkata-hyderabad-secunderabad-pune-ahmedabad-bangalore-bengaluru-delhi-ncr-5-to-10-years-160522901599?src=jobsearchDesk&sid=16537441348911514&xp=9&px=4,Data Analyst - Data Visualization & Reporting,Global Employees,5-10 Yrs,Not disclosed,"Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Bangalore/Bengaluru, Delhi / NCR", build solutions to have the maximum scale and self-service ability by partners Must be ...,"['DATA ANALYST', 'IT Skills', 'Testing', 'Tableau', 'BI Reporting', 'Business Intelligence', 'Work From Home', 'Power BI']"
69,https://www.naukri.com/job-listings-data-analyst-data-analytics-business-analyst-sql-python-sas-leading-us-mnc-into-analytics-gurgaon-gurugram-bangalore-bengaluru-delhi-ncr-2-to-7-years-130522000828?src=jobsearchDesk&sid=16537441348911514&xp=10&px=4,data analyst/ data analytics / Business analyst- SQL/Python/SAS,Leading US MNC into Analytics,2-7 Yrs,"10,00,000 - 20,00,000 PA.","Gurgaon/Gurugram, Bangalore/Bengaluru, Delhi / NCR(WFH during Covid)", Preference: immediate joiners or who can join in 15 days,"['sql', 'python', 'data analytics', 'data analysis', 'SAS']"
70,https://www.naukri.com/job-listings-sr-data-analyst-role-bridge-waves-kolkata-4-to-9-years-260522008275?src=jobsearchDesk&sid=16537441348911514&xp=11&px=4,Sr Data Analyst role,BRIDGE WAVES ,4-9 Yrs,"5,00,000 - 12,00,000 PA.",Kolkata, requirement for post of Sr Data analyst role with skills: min relevant exp 3 years plus...,"['SQL', 'tableau', 'MS excel', 'analytics', 'IT Skills', 'Data Management', 'Data Analytics']"
71,https://www.naukri.com/job-listings-data-analyst-2-paypal-holdings-inc-bangalore-bengaluru-1-to-3-years-240522500424?src=jobsearchDesk&sid=16537441348911514&xp=12&px=4,Data Analyst 2,PayPal,1-3 Yrs,Not disclosed,Bangalore/Bengaluru," We re looking for a data-driven, outcome-focused, and high performing Data Analyst/Scie...","['Unix', 'Mining', 'Data analysis', 'Analytical', 'Manager Technology', 'Data Analyst', 'Analytics', 'Financial services']"
72,https://www.naukri.com/job-listings-data-analyst-zolo-stays-bangalore-bengaluru-5-to-10-years-240522501548?src=jobsearchDesk&sid=16537441348911514&xp=13&px=4,Data Analyst,Zolostays,5-10 Yrs,Not disclosed,Bangalore/Bengaluru," You have prior experience as a Python Developer Good knowledge Django, Flask or similar...","['Computer science', 'Front end', 'Testing tools', 'Django', 'Analytical', 'Javascript', 'Data Analyst', 'Python']"
73,https://www.naukri.com/job-listings-title-data-analyst-analytics-location-bangalore-kennametal-shared-services-pvt-ltd-bangalore-bengaluru-3-to-5-years-190522005832?src=jobsearchDesk&sid=16537441348911514&xp=14&px=4,"Job Title: Data Analyst Analytics
Location: Bangalore 
",Kennametal Shared Services Pvt Ltd  ,3-5 Yrs,Not disclosed,Bangalore/Bengaluru(Whitefield), Job Summary: About the Role.Analyst Analytics has a strong technical background in the ...,"['SAP SQL', 'Data Warehouse Testing', 'sap hana', 'ETL Tool']"
74,https://www.naukri.com/job-listings-reference-and-pricing-data-analyst-saxo-india-pvt-ltd-gurgaon-gurugram-3-to-6-years-250522500553?src=jobsearchDesk&sid=16537441348911514&xp=15&px=4,Reference and Pricing Data Analyst,SAXO INDIA PVT. LTD.,3-6 Yrs,Not disclosed,Gurgaon/Gurugram, Experience in instrument and pricing data management,"['Service management', 'Operations Security', 'Data management', 'Enterprise architecture', 'Banking', 'Infrastructure', 'Business management', 'market data']"
75,https://www.naukri.com/job-listings-data-analyst-policy-esdm-new-delhi-nisg-national-institute-for-smart-government-new-delhi-4-to-9-years-240522001339?src=jobsearchDesk&sid=16537441348911514&xp=16&px=4,Data Analyst - Policy -ESDM- New Delhi,NISG (National Institute for Smart Government),4-9 Yrs,Not disclosed,New Delhi, Roles and Responsibilities Role: - Assisting in evidence-based policy design for electr...,"['Data Science', 'Business Intelligence', 'SAS', 'Data Analysis', 'Knime', 'Tableau', 'Data Analytics', 'Econometrics']"
76,https://www.naukri.com/job-listings-associate-data-analyst-neustar-inc-hyderabad-secunderabad-5-to-7-years-210522500321?src=jobsearchDesk&sid=16537441348911514&xp=17&px=4,Associate Data Analyst,Neustar,5-7 Yrs,Not disclosed,Hyderabad/Secunderabad," We are looking for an Associate Data Analyst to bring big data, marketing analytics, an...","['IT Skills', 'Python', 'Big Data', 'AWS', 'Digital Marketing', 'Tableau', 'Data analysis', 'Interpersonal skills']"
77,https://www.naukri.com/job-listings-business-analyst-data-shell-india-markets-private-limited-bangalore-bengaluru-3-to-6-years-270522904294?src=jobsearchDesk&sid=16537441348911514&xp=18&px=4,Business Analyst - Data,Shell,3-6 Yrs,Not disclosed,Bangalore/Bengaluru, Proficient in Data analysis8 yrs of experience with proficiency in Data analysisExpert ...,"['Data analysis', 'MS Azure', 'Data Lakes', 'Site Operation', 'Wet Stock Business', 'NFR', 'Loyalty']"
78,https://www.naukri.com/job-listings-business-data-analyst-shiprocket-delhi-ncr-2-to-4-years-230522909879?src=jobsearchDesk&sid=16537441348911514&xp=19&px=4,Business/Data Analyst,Shiprocket,2-4 Yrs,Not disclosed,Delhi / NCR, Candidate should be able to work on large data sets spread across various in-house prod...,"['Data Analysis', 'communication', 'Data mining', 'IT Skills', 'Machine Learning', 'Business Analytics', 'Data Manipulation', 'Finance']"
79,https://www.naukri.com/job-listings-data-gov-stewardship-sr-analyst-pepsi-foods-priv-limited-hyderabad-secunderabad-1-to-5-years-270522502429?src=jobsearchDesk&sid=16537441348911514&xp=20&px=4,Data Gov. & Stewardship Sr Analyst,PEPSI FOODS PRIV LIMITED,1-5 Yrs,Not disclosed,Hyderabad/Secunderabad, 2 years of strong Data Profiling experience ability to identify trends and anomalies in...,"['Business process', 'Supply chain', 'Data analysis', 'Business transformation', 'Demand planning', 'Data management', 'Data collection', 'Workflow']"
80,https://www.naukri.com/job-listings-senior-data-analyst-r-python-aim-recruits-greater-noida-2-to-4-years-230522910020?src=jobsearchDesk&sid=16537441378029283&xp=1&px=5,Senior Data Analyst - R/Python,AIM recruits,2-4 Yrs,Not disclosed,Greater Noida," Technical Skills : - Hands on experience of one or more statistical tools such as SAS, ...","['Python', 'R', 'RDBMS', 'Data Analyst', 'SQL Server', 'Data Analytics']"
81,https://www.naukri.com/job-listings-sr-data-analyst-oportun-inc-chennai-3-to-6-years-230522501153?src=jobsearchDesk&sid=16537441378029283&xp=2&px=5,Sr. Data Analyst,Oportun Inc,3-6 Yrs,Not disclosed,Chennai, Weâ€™re looking for an analytically minded and driven professional to join our Data Manag...,"['Data analysis', 'Data management', 'MIS', 'Intellectual property', 'Risk management', 'Business intelligence', 'Data warehousing', 'Analytics']"
82,https://www.naukri.com/job-listings-global-procurement-data-analytics-analyst-avp-deutsche-bank-jaipur-6-to-11-years-270522502492?src=jobsearchDesk&sid=16537441378029283&xp=3&px=5,Global Procurement Data & Analytics Analyst (AVP),Deutsche Bank,6-11 Yrs,Not disclosed,Jaipur," The person will be required to think on his feet, good with numbers and able to deliver...","['Procurement', 'Automation', 'Performance management', 'Infrastructure management', 'Project management', 'Consulting', 'Stakeholder management', 'Analytics']"
83,https://www.naukri.com/job-listings-data-analyst-hike-remote-2-to-6-years-250522500155?src=jobsearchDesk&sid=16537441378029283&xp=4&px=5,Data Analyst,Hike,2-6 Yrs,Not disclosed,Remote," You have a Bachelor s degree in Math, Statistics, Comp Science, Engineering, or other t...","['Interpersonal skills', 'Data modeling', 'Analytical', 'Machine learning', 'data visualization', 'Gaming', 'Statistics', 'SQL']"
84,https://www.naukri.com/job-listings-urgent-hiring-for-data-analyst-in-chennai-hcl-technologies-limited-chennai-3-to-7-years-180122006419?src=jobsearchDesk&sid=16537441378029283&xp=5&px=5,Urgent hiring For Data Analyst in Chennai,HCL Technologies,3-7 Yrs,Not disclosed,Chennai, Shift timings: Must be flexible to work in ANY shift timings (including night shifts) A...,"['Data analyst', 'Report Generation', 'MS office', 'Excel', 'SAP', 'Data Analysis', 'sharepoint', 'Dashboards']"
85,https://www.naukri.com/job-listings-data-analyst-uat-testing-immediate-joiner-uk-shift-flexible-hexaware-technologies-limited-pune-chennai-mumbai-all-areas-7-to-12-years-130522008389?src=jobsearchDesk&sid=16537441378029283&xp=6&px=5,Data Analyst / UAT testing - Immediate Joiner - UK Shift (flexible),Hexaware Technologies,7-12 Yrs,"16,00,000 - 22,50,000 PA.","Pune, Chennai, Mumbai (All Areas)(WFH during Covid)", In-depth domain knowledge of Financial Markets and a good understanding of Entity Secur...,"['User Acceptance Testing', 'Data Analysis', 'data analyst', 'Gap analysis', 'Entity Security', 'Agile', 'SQL', 'Jira']"
86,https://www.naukri.com/job-listings-senior-business-data-analyst-huquo-consulting-pvt-ltd-gurgaon-gurugram-1-to-3-years-210921908175?src=jobsearchDesk&sid=16537441378029283&xp=7&px=5,Senior Business Data Analyst,Huquo Consulting Pvt. Ltd,1-3 Yrs,Not disclosed,Gurgaon/Gurugram, Creating Business Requirement documents which can be submitted for review and approvals...,"['Operational Excellence', 'Process Automation', 'Design Development', 'Feasibility Analysis', 'Data Analysis', 'Solution Design', 'Strong Communication Skills', 'Business Analysis']"
87,https://www.naukri.com/job-listings-senior-business-data-analyst-bfs-huquo-consulting-pvt-ltd-gurgaon-gurugram-1-to-3-years-210222907192?src=jobsearchDesk&sid=16537441378029283&xp=8&px=5,Senior Business Data Analyst - BFS,Huquo Consulting Pvt. Ltd,1-3 Yrs,Not disclosed,Gurgaon/Gurugram, Creating Business Requirement documents which can be submitted for review and approvals...,"['RPA', 'operational excellence', 'process automation', 'Automation', 'Data Analyst', 'Robotics', 'Analytics']"
88,https://www.naukri.com/job-listings-sr-data-analyst-ii-ihs-markit-gurgaon-gurugram-3-to-6-years-190522500075?src=jobsearchDesk&sid=16537441378029283&xp=9&px=5,Sr Data Analyst II,IHS Markit,3-6 Yrs,Not disclosed,Gurgaon/Gurugram, Coding experience (preferably python) to write robust and high standard code experience...,"['IT Skills', 'Python', 'Testing', 'Machine Learning', 'PDF', 'Coding', 'Data Analyst', 'HTTP']"
89,https://www.naukri.com/job-listings-sr-data-analyst-ameriprise-financial-noida-3-to-5-years-160522502219?src=jobsearchDesk&sid=16537441378029283&xp=10&px=5,Sr. Data Analyst,Ameriprise Financial,3-5 Yrs,Not disclosed,Noida, Engineering Degree (BE/ BTECH) from a reputed institute Engage Business counterparts to...,"['SAS', 'Business analysis', 'data manipulation', 'Analytical', 'Financial planning', 'Programming', 'Data Analyst', 'Asset management']"
90,https://www.naukri.com/job-listings-sr-data-analyst-ameriprise-gurgaon-gurugram-3-to-4-years-130522903545?src=jobsearchDesk&sid=16537441378029283&xp=11&px=5,Sr. Data Analyst,Ameriprise Financial,3-4 Yrs,Not disclosed,Gurgaon/Gurugram, The candidate will be required to spend majority of time on ad-hoc analytics and report...,"['Sr. Data Analyst', 'Banking General']"
91,https://www.naukri.com/job-listings-data-analyst-role-erm-placement-services-p-ltd-kolkata-hyderabad-secunderabad-bangalore-bengaluru-2-to-7-years-230522002953?src=jobsearchDesk&sid=16537441378029283&xp=12&px=5,Data Analyst role.,ERM Placement Services (P) Ltd. ,2-7 Yrs,Not disclosed,"Kolkata, Hyderabad/Secunderabad, Bangalore/Bengaluru", Experience in building semi supervised / supervised models (Ex: customer segment models...,"['Data Anlalytics', 'Data Visualization', 'Python', 'SQL']"
92,https://www.naukri.com/job-listings-customer-data-analyst-sourcehov-a-lason-india-company-pune-5-to-10-years-270522500978?src=jobsearchDesk&sid=16537441378029283&xp=13&px=5,Customer Data Analyst,SourceHOV (A Lason India Company),5-10 Yrs,Not disclosed,Pune, A bachelor s degree in business or related field or an MBAA minimum of 5 years of exper...,"['BPO', 'data analysis', 'Product management', 'Business analysis', 'Time management', 'Analytical', 'Microsoft applications', 'Data Analyst']"
93,https://www.naukri.com/job-listings-data-analyst-skill-lync-chennai-1-to-6-years-260522010857?src=jobsearchDesk&sid=16537441378029283&xp=14&px=5,Data Analyst,Skill Lync,1-6 Yrs,"3,50,000 - 6,00,000 PA.",Chennai, Proven experience with creating and maintaining Business /Operations daily performance ...,"['dashboards', 'data analysis', 'Data Mining', 'Advanced Excel', 'Tableau', 'root cause analysis', 'Python', 'SQL']"
94,https://www.naukri.com/job-listings-lead-data-analyst-punchh-jaipur-3-to-8-years-270522501699?src=jobsearchDesk&sid=16537441378029283&xp=15&px=5,Lead Data Analyst,Punchh,3-8 Yrs,Not disclosed,Jaipur," Decently strong experience in developing, maintaining, and managing Tableau driven dash...","['Data analysis', 'Coding', 'MySQL', 'Agile', 'Customer support', 'Scrum', 'Analytics', 'Monitoring']"
95,https://www.naukri.com/job-listings-data-analyst-ii-advance-auto-parts-hyderabad-secunderabad-2-to-5-years-270522501174?src=jobsearchDesk&sid=16537441378029283&xp=16&px=5,Data Analyst II,Advance Auto Parts,2-5 Yrs,Not disclosed,Hyderabad/Secunderabad," This position is within the Data Analytics organization, responsible for defining requi...","['Db2', 'Debugging', 'Agile', 'data integrity', 'JSON', 'Troubleshooting', 'Teradata', 'JIRA']"
96,https://www.naukri.com/job-listings-data-analysts-gspann-technologies-inc-remote-5-to-10-years-270522501147?src=jobsearchDesk&sid=16537441378029283&xp=17&px=5,Data Analysts,"GSPANN Technologies, Inc",5-10 Yrs,Not disclosed,remote, Role and Responsibilities Gather requirements from the business team and translate them...,"['data analysis', 'ETL', 'Erwin', 'analytical', 'big data', 'RDBMS', 'NoSQL', 'ER Studio']"
97,https://www.naukri.com/job-listings-data-analyst-invoice-processing-sourcehov-a-lason-india-company-pune-1-to-2-years-270522501005?src=jobsearchDesk&sid=16537441378029283&xp=18&px=5,Data Analyst Invoice Processing,SourceHOV (A Lason India Company),1-2 Yrs,Not disclosed,Pune, Role Explanation Preferred touch typist but not mandatory. Minimum keying speed of 6500...,"['BPO', 'customer service', 'data entry', 'Excel', 'Office equipment', 'Accounting', 'Invoice processing', 'Data processing']"
