,Link,Name,Location,Price,Sale Price,Description,Discount
9,https://www.oyorooms.com//174051/,Capital O 87274 Snooker Lounge ,"India, Goa",4420,1204,"[' AC ', ' Reception ', ' Window ']",72.76%
0,https://www.oyorooms.com//38535/, OYO 15836 River Front Resort,"Goa Goa GoaIndia, Goa",4472,1398,"[' Free Wifi ', ' Bedside Table / Desk ', ' Power backup ']",68.74%
27,https://www.oyorooms.com//176427/,OYO 88335 D Souza Guest House ,"India, Goa",3087,1039,"[' Ticket Tour Assistance ', ' Reception ', ' AC ']",66.34%
21,https://www.oyorooms.com//20336/,OYO Flagship 12884 Neelratna Guest House,"Porba Vaddo, Goa",2948,1020,"[' Bedside Table / Desk ', ' Full Sized Bed ', ' Dress Hanger ']",65.40%
87,https://www.oyorooms.com//176425/,Capital O 88333 Sea Rock Beach Resort,"North Goa, Goa",3877,1351,"[' Parking Facility ', ' Reception ', ' Free Wifi ']",65.15%
24,https://www.oyorooms.com//175535/,SPOT ON 87940 Hotel Goa Darshan,"MARGAO 403601 GOA, Goa",3479,1305,"[' Geyser ', ' CCTV Cameras ', ' Fire-Extinguisher ']",62.49%
29,https://www.oyorooms.com//113764/,OYO Home 81789 Elegant 2bhk Varca Beach,"Varca, Goa",3226,1286,"[' Parking Facility ', ' Free Wifi ', ' Power backup ']",60.14%
86,https://www.oyorooms.com//50470/,OYO 29422 Navdurga Holiday Stay,"Near Porbha Waddo, Calangute, Goa",2990,1205,"[' Reception ', ' Free Wifi ', ' 24/7 Checkin ']",59.70%
36,https://www.oyorooms.com//113677/,OYO Home 81707 Elegant 1bhk Varca,"Emerald palms. Varca, Goa",2956,1196,"[' Parking Facility ', ' Free Wifi ', ' Power backup ']",59.54%
78,https://www.oyorooms.com//42182/,OYO 19112 Caphina Tourist Cottages,"Near Benaulim Beach Road, Benaulim, Goa",3157,1282,"[' Parking Facility ', ' Reception ', ' Free Wifi ']",59.39%
7,https://www.oyorooms.com//155988/,OYO Flagship 83643 Sai Leela Managed By Seven Seas,"403516, Goa",3385,1377,"[' Full Sized Bed ', ' AC ', ' TV ']",59.32%
26,https://www.oyorooms.com//15829/,OYO Flagship 9741 Triple Beach Guest House,"Colva Circle, Sernabatim, Goa",3072,1324,"[' Parking Facility ', ' Free Wifi ', ' Power backup ']",56.90%
23,https://www.oyorooms.com//173113/,OYO 86912 Sea View Rooms Mandrem,"l, Goa",2712.2,1194,"[' Reception ', ' Free Wifi ', ' Modern Wardrobe ']",55.98%
68,https://www.oyorooms.com//162765/,Capital O 84338 Goodstays,"India, Goa",3539,1572,"[' Parking Facility ', ' Reception ', ' Free Wifi ']",55.58%
31,https://www.oyorooms.com//163135/,Capital O 84486 Hotel Greenland,"India, Goa",2888,1305,"[' Reception ', ' Free Wifi ', ' Power backup ']",54.81%
25,https://www.oyorooms.com//161299/,OYO 84073 Summer Hill Guest House,"India, Goa",3102,1410,"[' Reception ', ' Ticket Tour Assistance ', ' Caretaker ']",54.55%
38,https://www.oyorooms.com//92829/,OYO 68034 Roshan Villa,"Near Goa Centre For The Arts, Altinho, Goa",3902,1795,"[' Private Entrance ', ' Parking Facility ', ' Reception ']",54.00%
91,https://www.oyorooms.com//156976/,OYO Flagship 83890 Star Home Anjuna,"India, Goa",2881,1328,"[' Parking Facility ', ' Ticket Tour Assistance ', ' Reception ']",53.90%
32,https://www.oyorooms.com//108450/,OYO Flagship 77354 Shanell Beach Resort,", Goa",3892,1805,"[' Reception ', ' Ticket Tour Assistance ', ' Caretaker ']",53.62%
20,https://www.oyorooms.com//6657/,OYO Flagship 4195 Clausil Inn,"Near Miramar Beach, Panjim, Goa",3668,1717,"[' Free Wifi ', ' Geyser ', ' CCTV Cameras ']",53.19%
16,https://www.oyorooms.com//113767/,OYO Home 81792 Elegant 2bhk Varca,"Salcete, Goa",3490,1636,"[' Parking Facility ', ' Free Wifi ', ' CCTV Cameras ']",53.12%
73,https://www.oyorooms.com//43690/,OYO Flagship 22251 Hotel Duttraj,"Near Margao Muncipality, Goa",3003,1409,"[' AC ', ' TV ']",53.08%
98,https://www.oyorooms.com//10948/,OYO 6554 Hotel Ashirwad,"Alto Porvorim, Goa Goa Goa,India,403521 ",3430,1614,"[' Private Entrance ', ' Parking Facility ', ' Reception ']",52.94%
69,https://www.oyorooms.com//3779/,OYO 2686 Hotel Shaurya,"Near Panaji KTC Bus Stand, Panjim, Goa",3533,1675,"[' Reception ', ' Power backup ', ' Security ']",52.59%
77,https://www.oyorooms.com//172671/,POP HOME 86715 Anant Nalin Nivas,"Bhekar take, Devgad nipani road, vareri talebajar, Devgad Sindhudurg, Maharashtra",2945,1400,"[' Elevator ', ' Free Wifi ', ' Geyser ']",52.46%
46,https://www.oyorooms.com//174525/,OYO 87455 Soleil,"India, Goa",2365,1125,"[' Living Room ', ' Reception ', ' Caretaker ']",52.43%
75,https://www.oyorooms.com//107981/,Collection O 76996 Casa Paradiso,"Altinho, Goa",4386,2089,"[' Reception ', ' Free Wifi ', ' CCTV Cameras ']",52.37%
19,https://www.oyorooms.com//168362/,OYO 85229 Trivikram Krupa Guest House,"India, Goa",3075.4,1478,"[' Reception ', ' Geyser ', ' CCTV Cameras ']",51.94%
89,https://www.oyorooms.com//9235/,Townhouse OAK The Sapphire Hotel,"Goa, Goa",3009,1447,"[' Parking Facility ', ' Reception ', ' Free Wifi ']",51.91%
82,https://www.oyorooms.com//80449/,OYO Flagship 60088 Omkar Guest House,"Centrally Located, Near Ram Temple, Panjim, Goa",2879,1396,"[' Reception ', ' 24/7 Checkin ', ' In-house Restaurant ']",51.51%
65,https://www.oyorooms.com//170485/,Capital O 85956 La Portuguesa Residency ,"India, Goa",3577,1747,"[' Doctor on Call ', ' Reception ', ' Caretaker ']",51.16%
83,https://www.oyorooms.com//86885/,Collection O 64285 Shane's Beach Resort,"Near Baga Beach, Tito's Lane, Goa",4079,1996,"[' Power backup ', ' Bedside Table / Desk ', ' Full Sized Bed ']",51.07%
67,https://www.oyorooms.com//113621/,Capital O 81657 Madhus Inn Hotel,"Madhu's Inn, Goa",2826,1408,"[' Reception ', ' Power backup ', ' Security ']",50.18%
8,https://www.oyorooms.com//173631/,OYO 87156 Pradeep Guest House,"India, Goa",3163,1581,"[' Parking Facility ', ' Reception ', ' Caretaker ']",50.02%
35,https://www.oyorooms.com//2926/,OYO 2195 Hotel Maharaja,"Near Karma Temptation, Vasco-Da-Gama, Goa",3252,1629,"[' Free Wifi ', ' Power backup ', ' Card Payment ']",49.91%
47,https://www.oyorooms.com//12570/,OYO 7509 Royal Castle,"Near Baga Beach, Baga, Goa",2888.8,1463,"[' Parking Facility ', ' Reception ', ' Power backup ']",49.36%
106,https://www.oyorooms.com//109379/,OYO Home 78156 Classic 2bhk,"Salcete, Goa",4949,2510,"[' Elevator ', ' Parking Facility ', ' Power backup ']",49.28%
103,https://www.oyorooms.com//107670/,OYO 76729 Delma Merchant's Guest House,"India, Goa",3348.6,1701,"[' Living Room ', ' Cot ', ' Washing Machine ']",49.20%
6,https://www.oyorooms.com//114527/,OYO Home 82448 Decent Home Stay Baga,"Baga Calangute Road, Goa",3596.2,1836,"[' Private Entrance ', ' Free Wifi ', ' CCTV Cameras ']",48.95%
94,https://www.oyorooms.com//11658/,OYO Flagship 6956 Hotel Joaquim,"India Goa Goa India 403516, Goa",3515.8,1798,"[' Free Wifi ', ' Geyser ', ' CCTV Cameras ']",48.86%
110,https://www.oyorooms.com//109459/,OYO 39964 2BHK Spacious Holiday Home,"Bardez, Goa",5199.4,2662,"[' Parking Facility ', ' Private Entrance ', ' Free Wifi ']",48.80%
5,https://www.oyorooms.com//86645/,Capital O 64180 Adam's Beach Resort,"Near Titos, Baga, Goa",6000.2,3074,"[' Doctor on Call ', ' Public Washroom ', ' Caretaker ']",48.77%
112,https://www.oyorooms.com//109368/,OYO 78145 Pravin holiday home,"Bishop Alex Dias Rd, Calangute, Goa",4996.2,2564,"[' Private Entrance ', ' Parking Facility ', ' Free Wifi ']",48.68%
44,https://www.oyorooms.com//46300/,OYO 24173 La Conceicao Aldeia Morjim,"Near Turtle Beach, Morjim, Goa",2419.6,1242,"[' Private Entrance ', ' Parking Facility ', ' Reception ']",48.67%
10,https://www.oyorooms.com//173629/,OYO Flagship 87155 Green Valley Resort,"India, Goa",3386,1740,"[' Reception ', ' Free Wifi ', ' Caretaker ']",48.61%
97,https://www.oyorooms.com//173290/,OYO 86970 Lourdes Beach Resort,"north goa, Goa",2573.4,1329,"[' Parking Facility ', ' Reception ', ' Free Wifi ']",48.36%
74,https://www.oyorooms.com//106168/,Collection O 75600 Aqualura Verem Rd,"Near Petrol Pump, Nerul- Candolim Rd, Goa",4001.4,2072,"[' Private Entrance ', ' Parking Facility ', ' Reception ']",48.22%
37,https://www.oyorooms.com//38649/,Collection O 15944 New Ocean Ride,"Calangute., Goa",3836.2,1994,"[' Power backup ', ' Bedside Table / Desk ', ' Full Sized Bed ']",48.02%
13,https://www.oyorooms.com//40399/,OYO 17147 Route 77,"Naika Wado, Calangute, Goa",3484.2,1812,"[' Elevator ', ' Free Wifi ', ' Geyser ']",47.99%
81,https://www.oyorooms.com//81191/,OYO Flagship 60494 Dewa,"Near Airport, Dabolim, Goa",3438,1801,"[' Free Wifi ', ' Power backup ', ' 24/7 Checkin ']",47.61%
30,https://www.oyorooms.com//173435/,OYO 87066 Smiley Beach Cottages,"Goa, Goa",2974.2,1561,"[' Hair Dryer ', ' Parking Facility ', ' Reception ']",47.52%
39,https://www.oyorooms.com//79319/,SPOT ON 49267 Sunshine Guest House,"Arambol, Goa",2056,1079,"[' AC ', ' Free Wifi ', ' TV ']",47.52%
41,https://www.oyorooms.com//161288/,OYO 84062 Anjuna Inn,", Goa",3189.6,1674,"[' Hair Dryer ', ' Reception ', ' Security ']",47.52%
79,https://www.oyorooms.com//79883/,OYO Flagship 49710 Red Rose Guest House,"Near Palolem Beach, Goa",3475.6,1824,"[' Reception ', ' Public Washroom ', ' Designated Smoking Area ']",47.52%
102,https://www.oyorooms.com//38943/,OYO 16060 Hotel Majestic,"Goa, Goa",2997.4,1573,"[' Reception ', ' Free Wifi ', ' Power backup ']",47.52%
1,https://www.oyorooms.com//155778/,Collection O 83452 Grand Royal Palms,"South Goa, Goa",4890.4,2567,"[' Reception ', ' Ticket Tour Assistance ', ' Caretaker ']",47.51%
11,https://www.oyorooms.com//167159/,OYO 84942 Garima Of Mandrem,"India, Goa",2617.6,1374,"[' Parking Facility ', ' Reception ', ' Caretaker ']",47.51%
12,https://www.oyorooms.com//18918/,OYO Flagship 11950 Relax Holiday Home,"Aquem Madgaon Road, Goa",3440.4,1806,"[' Free Wifi ', ' AC ', ' TV ']",47.51%
15,https://www.oyorooms.com//20297/,OYO 12855 The Goan Courtyard,"Near Colva Beach, Colva, Goa",2844.2,1493,"[' Parking Facility ', ' Free Wifi ', ' Power backup ']",47.51%
42,https://www.oyorooms.com//16161/,OYO 9828 Hotel Utorda,"Goa India , Goa",4170,2189,"[' Reception ', ' Power backup ', ' Security ']",47.51%
45,https://www.oyorooms.com//177573/,OYO Flagship 88809 Tania Holiday Homes,"India, Goa",3078.4,1616,"[' Doctor on Call ', ' Reception ', ' Free Wifi ']",47.51%
51,https://www.oyorooms.com//42030/,OYO 18951 City Xpress Hotel Rooms,"Dr. Dada Vaidhya Road, Panjim,Goa",5532.2,2904,"[' Free Wifi ', ' AC ', ' TV ']",47.51%
58,https://www.oyorooms.com//55387/,SPOT ON 36911 Stay Longer Guest House,"Khobra Waddo, Calangute, Goa",3275.2,1719,"[' Reception ', ' CCTV Cameras ', ' Window ']",47.51%
60,https://www.oyorooms.com//178114/,OYO Flagship 88997 Cathsil Cottages,"India, Goa",4875.4,2559,"[' Doctor on Call ', ' Reception ', ' Caretaker ']",47.51%
61,https://www.oyorooms.com//178696/,OYO 89176 Royal Amber,"Goa 403511, Goa",3610.2,1895,"[' Reception ', ' Free Wifi ', ' Geyser ']",47.51%
62,https://www.oyorooms.com//166861/,OYO 84899 Priti House,"Goa, Goa",3901.8,2048,"[' Parking Facility ', ' Reception ', ' Public Washroom ']",47.51%
64,https://www.oyorooms.com//4118/,OYO Flagship 2863 Hotel 4 Pillar's,"Near Community Centre, Panjim, Goa",4612.4,2421,"[' AC ', ' TV ', ' Window ']",47.51%
70,https://www.oyorooms.com//168575/,OYO 85326 Corinthia Boutique Rooms,"North Goa, Goa",4440.8,2331,"[' Reception ', ' Caretaker ', ' Power backup ']",47.51%
72,https://www.oyorooms.com//178343/,OYO HOME 89077 Souza Homes,"403101, Goa",4848.2,2545,[],47.51%
76,https://www.oyorooms.com//182784/,OYO 89774 Noor Hotel,"India, Goa",2583.4,1356,"[' Doctor on Call ', ' Reception ', ' Public Washroom ']",47.51%
88,https://www.oyorooms.com//176403/,OYO 88318 Baga Shine,"India, Goa",3339.8,1753,"[' Doctor on Call ', ' Reception ', ' Free Wifi ']",47.51%
96,https://www.oyorooms.com//176141/,OYO 88189 Small Daddy Hotel,"Goa India, Goa",5292,2778,"[' Reception ', ' Free Wifi ', ' Caretaker ']",47.51%
101,https://www.oyorooms.com//176958/,OYO 88551 Hotel Mira Residency ,"India, Goa",3153.2,1655,"[' Reception ', ' Bedside Table / Desk ', ' Attached Washroom ']",47.51%
104,https://www.oyorooms.com//109378/,OYO Home 78155 Spacious Studios Margao,"Margao, Goa",4833.4,2537,"[' AC ', ' TV ']",47.51%
114,https://www.oyorooms.com//109876/,OYO 78578 Hotel Ocean View,"India, Goa",5513.4,2894,"[' Reception ', ' Caretaker ', ' Security ']",47.51%
3,https://www.oyorooms.com//1531/,Townhouse OAK Lui Beach Resort,"India - 403515, Goa",4967.6,2608,"[' TV ', ' AC ', ' Coffee/Tea Maker ']",47.50%
4,https://www.oyorooms.com//177727/,OYO 88900 Leela Holidays Goa,"India, Goa",2087.6,1096,"[' Reception ', ' Public Washroom ', ' Security ']",47.50%
14,https://www.oyorooms.com//37250/,OYO 14779 Meera Motels & Residency,"Near Fatona, Colva, Goa",4128,2167,"[' Power backup ', ' Attached Washroom ', ' AC ']",47.50%
17,https://www.oyorooms.com//176426/,OYO 88334 Baga Vistas,"India, Goa",4070.6,2137,"[' Reception ', ' Free Wifi ', ' Garden/Backyard ']",47.50%
33,https://www.oyorooms.com//4077/,OYO Flagship 2844 Dewa Goa Hotel,"Near Domino's, Dabolim, Goa",6917.8,3632,"[' Free Wifi ', ' AC ', ' TV ']",47.50%
43,https://www.oyorooms.com//106420/,Collection O 50056 Casa De Patio,"Near Delfinos Hymart, Betim, Goa",5792.4,3041,"[' Parking Facility ', ' Elevator ', ' Swimming Pool ']",47.50%
48,https://www.oyorooms.com//167631/,Townhouse OAK 7 Spices,"India, Goa",5506.8,2891,"[' Reception ', ' Power backup ', ' Garden/Backyard ']",47.50%
49,https://www.oyorooms.com//178253/,OYO 89046 Book My Stay Calangute," Near Resorte Village Royale, Calangute, Dongarpur, Calangute, Goa 403516",3197.8,1679,"[' AC ', ' TV ', ' Window ']",47.50%
50,https://www.oyorooms.com//61501/,OYO 43615 Hotel Sunshine,"Near Goa Airpot, Dabolim, Goa",6771.4,3555,"[' Reception ', ' Power backup ', ' 24/7 Checkin ']",47.50%
52,https://www.oyorooms.com//113798/,OYO Home 81818 Elegant Studio 1BHK Varca,"Salcete, Goa",4137.2,2172,"[' Parking Facility ', ' Free Wifi ', ' CCTV Cameras ']",47.50%
53,https://www.oyorooms.com//17886/,OYO 1153 Hotel Skylark,"Near KFC, Calangute, Goa",4866.4,2555,"[' Free Wifi ', ' Geyser ', ' CCTV Cameras ']",47.50%
54,https://www.oyorooms.com//51875/,Capital O 30548 Padma Cottages,"Near Aswem Beach, Goa",3497,1836,"[' Reception ', ' Security ', ' Card Payment ']",47.50%
55,https://www.oyorooms.com//100744/,OYO 72146 Lotus Inn,"Near PNB Bank, Margao, Goa",4542.6,2385,"[' Private Entrance ', ' Reception ', ' 24/7 Checkin ']",47.50%
56,https://www.oyorooms.com//12090/,Collection O 7216 Kris Resort,"Near Shantadurga Temple, Calangute, Goa",7801.6,4096,"[' Parking Facility ', ' Reception ', ' Public Washroom ']",47.50%
57,https://www.oyorooms.com//171456/,OYO 86323 Red Lion,"India, Goa",2638.2,1385,"[' Doctor on Call ', ' Reception ', ' Public Washroom ']",47.50%
59,https://www.oyorooms.com//105457/,OYO Townhouse 256 Silver Palm Resort,"Near Novetel, Gauravaddo, Goa",5887.8,3091,"[' Reception ', ' Free Wifi ', ' Power backup ']",47.50%
63,https://www.oyorooms.com//106101/,OYO 75550 Holy Cross Home Stays,"Near Santa Cruz Church, Panjim, Goa",6645.8,3489,"[' Free Wifi ', ' AC ', ' CCTV Cameras ']",47.50%
66,https://www.oyorooms.com//88110/,OYO 65007 Oceana The Holiday Home,"Panaji, Goa",4293.6,2254,"[' Reception ', ' Free Wifi ', ' Caretaker ']",47.50%
71,https://www.oyorooms.com//161640/,OYO 84226 Mandrem Retreat By Taha,"India, Goa",2724,1430,"[' Reception ', ' Power backup ', ' CCTV Cameras ']",47.50%
84,https://www.oyorooms.com//113332/,Capital O 81380 Casa Veronica,"India, Goa",5727.4,3007,"[' Reception ', ' Caretaker ', ' Mini Fridge ']",47.50%
92,https://www.oyorooms.com//17977/,OYO 10809 Little Star,"Tito's Lane Baga Goa 403516, Goa",3851.6,2022,"[' Reception ', ' Free Wifi ', ' Power backup ']",47.50%
93,https://www.oyorooms.com//174825/,OYO 87638 Holiday Inn Annex,"India, Goa",3394.6,1782,"[' Hair Dryer ', ' Parking Facility ', ' Reception ']",47.50%
99,https://www.oyorooms.com//182505/,Capital O 89601 Blue Crown Hotel,"India, Goa",3181,1670,"[' Doctor on Call ', ' Reception ', ' Public Washroom ']",47.50%
100,https://www.oyorooms.com//170673/,Capital O 86047 Hotel Sunview,"India, Goa",3988.8,2094,"[' Reception ', ' Public Washroom ', ' Free Wifi ']",47.50%
105,https://www.oyorooms.com//155707/,OYO Townhouse 041 Calangute,"India, Goa",5646,2964,"[' Reception ', ' Ticket Tour Assistance ', ' Public Washroom ']",47.50%
108,https://www.oyorooms.com//112006/,OYO Home 80374 Ocean View 2BHK Dabolim,"Mormugao, Goa",5702.6,2994,[' AC '],47.50%
109,https://www.oyorooms.com//109369/,OYO 78146 Pravin holiday home,"Bishop Alex Dias Rd, Calangute, Goa",4763.4,2501,"[' Elevator ', ' Free Wifi ', ' CCTV Cameras ']",47.50%
111,https://www.oyorooms.com//61424/,OYO 43452 Radiant Studio Anjuna Beach,"Near Anjuna, Goa",4371.2,2295,"[' Parking Facility ', ' Daily Housekeeping ', ' CCTV Cameras ']",47.50%
2,https://www.oyorooms.com//3135/,Collection O O 2329 Hotel Goa's Pearl,"Candolim, Goa",3403.2,1787,"[' Parking Facility ', ' Free Wifi ', ' Balcony ']",47.49%
18,https://www.oyorooms.com//163134/,Capital O 84485 Morjim Beach Grand,"India, Goa",3281.4,1723,"[' Reception ', ' Free Wifi ', ' Security ']",47.49%
22,https://www.oyorooms.com//107974/,Collection O 76989 Paradise Inn,"Altinho, Goa",4852.8,2548,"[' Elevator ', ' Free Wifi ', ' AC ']",47.49%
28,https://www.oyorooms.com//55359/,SPOT ON 36887 PS Guest House,"Opposite Fisherman's Wharf Restaurant, Calangute",2470,1297,"[' AC ', ' TV ', ' Reception ']",47.49%
40,https://www.oyorooms.com//106638/,OYO Flagship 75951 Spacious Studios Anjuna Beach,"Anjuna, Goa",3584.4,1882,"[' Power backup ', ' CCTV Cameras ', ' AC ']",47.49%
80,https://www.oyorooms.com//200/,Townhouse OAK La Casa Siolim,"Siolim Goa 403507, Goa",3791.6,1991,"[' Parking Facility ', ' Reception ', ' Free Wifi ']",47.49%
85,https://www.oyorooms.com//75074/,OYO 46481 Beautiful Studio's,"Near Mac Donald, Santa Inez, Goa",3654.6,1919,"[' Reception ', ' CCTV Cameras ', ' Power backup ']",47.49%
90,https://www.oyorooms.com//43990/,OYO 22418 Frank Rooms,"Near Baga Beach, Baga, Goa",3784.4,1987,"[' Reception ', ' Power backup ', ' 24/7 Checkin ']",47.49%
95,https://www.oyorooms.com//77644/,OYO 48127 Royal Baga,"Near Saunta Vaddo, Calangute-Baga",3856.6,2025,"[' Private Entrance ', ' Parking Facility ', ' Reception ']",47.49%
107,https://www.oyorooms.com//105878/,OYO Flagship 44105 Peaceful Studios Candolim,"Near Swami samarth temple, Candolim, Goa",4587.8,2409,"[' Elevator ', ' Free Wifi ', ' Geyser ']",47.49%
113,https://www.oyorooms.com//111179/,OYO Home 79697 Elegant Studios Near Porvorim,"Aradi Socorro, Goa",4749.8,2494,"[' Parking Facility ', ' Free Wifi ', ' CCTV Cameras ']",47.49%
34,https://www.oyorooms.com//171721/,OYO 86419 Guru Guest House ,"India, Goa",1902,999,"[' Reception ', ' Geyser ', ' Daily Housekeeping ']",47.48%
